         26846231 function calls (26312464 primitive calls) in 59.594 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2905    4.862    0.002    4.862    0.002 {method 'acquire' of '_thread.lock' objects}
     1720    4.293    0.002    4.293    0.002 {method 'receive_message' of 'neo4j.bolt._io.ChunkedInputBuffer' objects}
      147    2.939    0.020    2.939    0.020 {built-in method conv1d}
     2463    2.683    0.001    4.754    0.002 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:1072(excluding_pair_boolean_sim_generated)
      264    2.205    0.008    2.205    0.008 {built-in method posix.read}
      264    1.756    0.007    1.756    0.007 {built-in method _posixsubprocess.fork_exec}
5093767/5090734    1.511    0.000    2.424    0.000 {built-in method builtins.isinstance}
  2133861    0.948    0.000    1.908    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:1067(match)
     2005    0.761    0.000    0.761    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
    65083    0.694    0.000    1.147    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/_methods.py:58(_mean)
    84219    0.655    0.000    0.756    0.000 /home/stefan/PycharmProjects/Sokrates3.1/littletools/nested_list_tools.py:177(check_for_tuple_in_list)
447486/444777    0.593    0.000    0.626    0.000 {built-in method numpy.core.multiarray.array}
   128196    0.578    0.000    0.578    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    21555    0.482    0.000    2.332    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/spatial/distance.py:659(correlation)
2935293/2799749    0.442    0.000    0.550    0.000 {built-in method builtins.len}
     2314    0.437    0.000    0.437    0.000 {built-in method addmm}
   177430    0.430    0.000    0.614    0.000 /usr/lib/python3.6/abc.py:180(__instancecheck__)
23460/23438    0.394    0.000    2.655    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:166(__init__)
   856657    0.372    0.000    0.444    0.000 {built-in method builtins.getattr}
       64    0.368    0.006    0.368    0.006 {built-in method qr}
    22149    0.357    0.000    0.609    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:141(start)
  716/514    0.324    0.000   12.293    0.024 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/lib/shape_base.py:248(apply_along_axis)
       84    0.322    0.004    1.115    0.013 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/allennlp/modules/lstm_cell_with_projection.py:93(forward)
90229/2819    0.294    0.000    1.108    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/__coconut__.py:150(tail_call_optimized_func)
     4544    0.293    0.000    0.293    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
113126/42160    0.281    0.000    0.281    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/addict/addict.py:31(__setitem__)
    15771    0.268    0.000    0.470    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:395(simplify)
7287/7103    0.251    0.000    0.745    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:255(__new__)
55854/53382    0.248    0.000    0.416    0.000 {built-in method builtins.sum}
101997/34946    0.231    0.000    0.745    0.000 /home/stefan/PycharmProjects/Sokrates3.1/littletools/dict_tools.py:116(update)
     7185    0.227    0.000    2.800    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:684(elmo_sim_generated)
     1272    0.218    0.000    0.488    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/bezier.py:103(find_bezier_t_intersecting_with_closedpath)
   412047    0.215    0.000    0.266    0.000 {built-in method builtins.hasattr}
       68    0.212    0.003    0.212    0.003 {method 'uniform_' of 'torch._C._TensorBase' objects}
34946/25094    0.210    0.000   11.879    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:208(apply_sim_fun)
     8478    0.199    0.000    0.955    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/algorithms.py:1548(take_nd)
    18002    0.198    0.000    0.198    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
85936/70115    0.198    0.000    0.310    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:230(stale)
    32316    0.193    0.000    0.300    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:116(__init__)
      132    0.192    0.001    0.192    0.001 {method 'copy_' of 'torch._C._TensorBase' objects}
    64665    0.191    0.000    1.502    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/lib/function_base.py:272(average)
     7734    0.183    0.000    0.794    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:578(common_words_sim_generated)
    22934    0.177    0.000    0.228    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/bezier.py:177(point_at_t)
    51711    0.176    0.000    0.398    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:4378(__setattr__)
     1476    0.175    0.000    0.788    0.001 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:965(multi_generated)
   106492    0.173    0.000    0.211    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/addict/addict.py:6(__init__)
116812/114558    0.172    0.000    0.296    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:1835(_get_dtype_type)
    43110    0.166    0.000    0.348    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/spatial/distance.py:323(_validate_vector)
    70966    0.156    0.000    0.278    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/addict/addict.py:64(__missing__)
    14560    0.150    0.000    0.544    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/cast.py:971(maybe_cast_to_datetime)
    30767    0.149    0.000    0.257    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:365(_set_axis)
      888    0.146    0.000    0.196    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   409054    0.143    0.000    0.299    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/generic.py:7(_check)
    15949    0.142    0.000    0.935    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:4036(_try_cast)
    65083    0.141    0.000    1.288    0.000 {method 'mean' of 'numpy.ndarray' objects}
      501    0.140    0.000    0.731    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/textpath.py:169(get_glyphs_with_font)
    94399    0.138    0.000    0.285    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:369(is_datetime64tz_dtype)
     9256    0.135    0.000    0.401    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/path.py:101(__init__)
   230487    0.134    0.000    0.134    0.000 /usr/lib/python3.6/_weakrefset.py:70(__contains__)
